sku,units_sold,revenue,on_hand,category,style_name,price,cost,sell_through_pct,avg_weekly_units,weeks_of_cover,cum_revenue,cum_pct,ABC,suggested_markdown,action
SKU1014,36,6352.273398400328,41,Knitwear,Aria Dress,184,76.39,0.4675324675324675,3.036144578313253,13.503968253968253,192655.70045945625,0.7675773110189985,A,0.25,Mark down
SKU1007,35,6034.251095336121,42,Bottoms,Luna Dress,180,70.01,0.45454545454545453,2.9518072289156625,14.22857142857143,198689.95155479238,0.7916189262877161,A,0.25,Mark down
SKU1008,71,5727.902606012454,47,Outerwear,Noir Jacket,84,37.24,0.6016949152542372,5.9879518072289155,7.849094567404427,204417.85416080483,0.8144399903393713,B,0.1,Monitor
SKU1003,44,5593.442529774435,19,Dresses,Noir Pant,130,54.72,0.6984126984126984,3.710843373493976,5.12012987012987,210011.29669057927,0.8367253396236356,B,0.0,Monitor
SKU1021,44,4993.982855994754,29,Knitwear,Astra Cardi,117,56.62,0.6027397260273972,3.710843373493976,7.814935064935065,215005.27954657402,0.8566223264386513,B,0.1,Monitor
SKU1015,26,4952.142648550344,33,Dresses,Aria Cardi,198,83.97,0.4406779661016949,2.192771084337349,15.049450549450551,219957.42219512435,0.8763526138316097,B,0.25,Mark down
SKU1031,57,4944.041591965386,17,Knitwear,Aria Skirt,89,33.64,0.7702702702702703,4.80722891566265,3.5363408521303263,224901.46378708974,0.8960506250592895,B,0.0,Reorder
SKU1022,63,4907.848740909963,33,Bottoms,Vela Pant,80,34.99,0.65625,5.313253012048192,6.2108843537414975,229809.31252799972,0.9156044370173656,B,0.1,Monitor
SKU1029,33,4239.49903921323,31,Tops,Nero Dress,131,53.4,0.515625,2.783132530120482,11.13852813852814,234048.81156721295,0.9324954154043339,B,0.15,Mark down
SKU1009,56,3374.845912616694,16,Bottoms,Nero Cardi,63,22.6,0.7777777777777778,4.72289156626506,3.387755102040816,237423.65747982965,0.9459414496744434,B,0.0,Reorder
SKU1035,60,3325.8336624949934,13,Knitwear,Aria Pant,57,27.53,0.821917808219178,5.0602409638554215,2.5690476190476192,240749.49114232464,0.9591922097270461,C,0.0,Reorder
SKU1000,49,2970.4662943422027,24,Tops,Noir Skirt,62,31.96,0.6712328767123288,4.132530120481928,5.807580174927114,243719.95743666685,0.9710271179350366,C,0.0,Monitor
SKU1017,43,2882.596745890959,18,Outerwear,Noir Jacket,69,26.76,0.7049180327868853,3.6265060240963853,4.9634551495016614,246602.55418255783,0.9825119369862577,C,0.0,Monitor
SKU1032,43,2546.558148544251,27,Outerwear,Vela Dress,62,24.18,0.6142857142857143,3.6265060240963853,7.445182724252492,249149.11233110208,0.9926579137279345,C,0.1,Monitor
SKU1006,31,1842.8043055372937,22,Outerwear,Astra Jacket,61,30.85,0.5849056603773585,2.6144578313253013,8.4147465437788,250991.91663663936,1.0000000000000002,C,0.15,Mark down
